SE	transcripts	High	seqnames
SE	transcripts	High	ontology
SE	transcripts	Low	seqnames
SE	transcripts	Low	ontology
SE	tsl_filtered	High	seqnames
SE	tsl_filtered	High	ontology
SE	tsl_filtered	Low	seqnames
SE	tsl_filtered	Low	ontology
SE	biotype_filtered	High	seqnames
SE	biotype_filtered	High	ontology
SE	biotype_filtered	Low	seqnames
SE	biotype_filtered	Low	ontology
RI	transcripts	both	seqnames
RI	transcripts	both	ontology
RI	tsl_filtered	both	seqnames
RI	tsl_filtered	both	ontology
RI	biotype_filtered	both	seqnames
RI	biotype_filtered	both	ontology
